38;"Q: Fuck Justin bieber. He&#039;s a fucking fag<br>A: UM excuse yuh? HE IS NOT!! Ur a fuckin idiot! Kay? good"
56;"Q: Hello bitch! How&#039;s ur day going? Good I hope :) it&#039;s beautiful and sunny!<br>A: Ohh heyy bitchh!!! its goin good..:D thx 4 askin"
62;Q: Hey. Why you such a bitch?<br>A: Why thank yuh!
68;Q: how old are u ? And how do you know michael?<br>A: Who the hell are yuh!!! And who tha fuck is michael!?
114;"Q: love youu sexy thang(;<br>A: Mwahaha!! Thank yuh meh sexy bitch!! who is this!? haha"
149;Q: What was your favorite toy to play with as a child?<br>A: Now how the fuck am i suppose to remember that? Weirdo! maybe it was ur moms dick? lOL!
191;Q: who decided to take a shit on your face?<br>A: im not quite sure! ill tell ya when i find out! I promise(:
200;"Q: Why do u follow the bandwagon? Formspring. Twitter. What&#039;s next gay Justin beiber.<br>A: Well im not following anything and really BANDWAGON?!?! soo oldd!! Its more like trend these days! Justin Bieber* Idiot! Cnt spell!"
244;"Q: lmao.. &quot;yurr reall funny skinny ass bitchh&quot;.. hm.. that isn&#039;t really much of an insult now is it? what if i was fat? lol u suck at talkn shit :] later white trash skank :] ur super ugly nd that guy u like really isnt gonna come back around for u. laterrrr<br>A: ahhaha yuurr funnyy reall funny ndd i dntt want hatt guy too comee bckk too mee anyyy moree.ndd yeahh i suck at tlking shit.?i jstt dntt tlk shitt over thiss i wouldd tlk itt to yuurr face iff i knew whoo thiss wass.BITCH.! gett a life ndd stopp worrying aboutt mines.....!"
245;Q: lol how cute u have friends that back u up :] doesnt matter. ur still a fake bitch :] go find a real bf. not someone out of ur league. lol ugly ass<br>A: wow yeahh im a fake bitch yuur thee onee thatss scaredd to sayy all thiiss shitt in myy face.bitchh..!scard too gett fuckedd uuppp...!?!?! yurr reall funny skinny ass bitchh
248;Q: shit talkin bitch<br>A: wow reallyy whyy aree yuu tlking all thiis shitt over thiiss formsprings ndd nott inn myy facee whooss thee pussy
249;Q: still a bitch :]<br>A: oh wow okay butt yuurr thee onee thattss tlking shittt....cuzz idntt evnn knoo whooo thiisss iss...!
250;Q: Suck it<br>A: ahaha all readyy h
258;Q: whyy aree youu suchh aa faggottt(:<br>A: ahahaha i noo
261;Q: your ugly.<br>A: oohhh well thanksss yuuur soo
263;"Q: &quot;I have one for your information&quot; WTF. That&#039;s MY LIFE  NOT YOURS. You best think twice before you try to steal my stuff  bitch.<br>A: BITCH WHO THE FUCK SAID I WAS STEALIING YOUR STUFF? DUMB FUCK"
264;"Q: &quot;Show your face Anonymous&quot; WTF?! You make no sense you fake ugly bitch<br>A: i never said i did"
265;Q: (: Stop hating on my page  kthx.<br>A: why would i wanna hate on you?
268;Q: ..are you? all you can say lmfaoo. well  your fake everyone knows it  no need to go on about it(: sayoonarra<3<br>A: i can say more  IM NOT FAKE
270;"Q: :] im sorry  im not the one being a fake of some lady lol comeon now >.> be your damn self (: and im not fucking mental  i know what js means. i think you need to stfu and get a damn life instead of beng on here and faking some girl ; btw NICE COMEBACK!<br>A: I didn;t say you were mental i put that because some people don't what means duh. Your comebacks suck too"
271;Q: :] you are fake though :D ? that makes no sense lolol why would you keep faking all these formsprings  your stuuupid :p we all know the real ashlee girls formspring already  soo fuck off may you?<br>A: bitch i aint fake she is
272;Q: :3 wow ashleeee your fakes amuse me lmao  okay  you are retarded to keep this page upp :]<br>A: your retarded
273;"Q: `` im very sexy `` My fucking ass. duuude that made me laugh so fucking hardd(: thank&#039;s for making my day ;D<br>A: your welcome faggot"
274;"Q: 13?r you&#039;re at the perfect age to learn how to suck dick and give hand jobs.<br>A: SICKO"
276;Q: ahaha my mom is dead :) but thanks ugly ass bitch that NO BODY knows and has no life and has to talk shit on formspring to pretty girls that she is jelouse of :) alright bitch.<br>A: you ain't pretty pshh don't make me laugh
277;Q: and you called me fat why?<br>A: i don't know I'm sorry
278;Q: are you fake?<br>A: No are you
279;"Q: are you famous or something? i haven&#039;t heard of you.. [x<br>A: Nopee"
282;Q: are you mental? she made a proof video! you cant lie<br>A: are you
289;Q: baha  actually  im going to go on now :) BITCH ARE YOU FUCKING STUPID? >.> the REAL ashlee has a proof video  your dumb  your probably just some old man behind a computer screen<3 go fuck yourself<3<br>A: nope
293;Q: BETTY IS LIKE ADORABLE. YOU LOOK LIKE A CRACK HEADS SHIT IN A TOILET MY DEAR<br>A: that doesn't even make sense
294;Q: BITCH STFU AT LEAST I RECOGNIZE MYSELF NOT LYK U<br>A: should i care bitch
296;Q: but your fake!!<br>A: I'm not fake (:
302;Q: do i even know you ? and why the fuck are you leaving shit on my wall. seriously?get a life.<br>A: cuz i felt like it :) i have one
317;Q: Does it make you mad you have tonsssss of hate groups on myspace?<br>A: I don't care anymore
319;"Q: Don&#039;t call her a bitch vv<br>A: just did"
